Time (s)	Detector A	Detector B	Coincidences AB
Time (s)	Detector A	Detector B	Coincidences AB
Time (s)	Detector A	Detector B	Coincidences AB
Time (s)	Detector A	Detector B	Coincidences AB
Time (s)	Detector A	Detector B	Coincidences AB
Time (s)	Detector A	Detector B	Coincidences AB
Time (s)	Detector A	Detector B	Coincidences AB
0.000	81	61	78
0.478	53	0	61
Time (s)	Detector A	Detector B	Coincidences AB
0.000	66	56	93
0.481	30	6	5
1.034	76	1	47
1.434	86	20	55
1.945	40	79	98
2.377	18	88	13
2.965	76	62	49
3.333	91	87	53
3.844	16	20	69
4.292	94	69	29
4.872	54	54	62
5.287	8	70	70
5.830	70	82	87
6.294	35	40	49
7.008	66	50	84
7.295	60	25	48
7.871	50	46	81
8.287	12	46	83
8.831	20	89	67
9.294	3	11	60
9.870	99	19	91
10.286	59	66	80
Time (s)	Detector A	Detector B	Coincidences AB
0.000	95	97	19
0.527	69	44	4
1.134	27	13	82
1.581	25	84	25
2.185	14	56	91
2.617	56	63	31
3.159	65	44	18
3.623	64	62	94
Time (s)	Detector A	Detector B	Coincidences AB
0.000	92	71	45
0.528	38	53	39
1.270	77	44	13
1.575	60	78	18
1.989	52	77	33
Time (s)	Detector A	Detector B	Coincidences AB
Time (s)	Detector A	Detector B	Coincidences AB
0.000	43	82	6
0.528	24	73	83
1.605	83	4	76
1.877	62	93	27
2.272	74	5	71
2.561	61	76	53
3.206	41	21	75
3.558	44	40	75
4.100	99	38	78
4.563	86	39	69
5.546	24	78	46
5.594	47	10	85
6.611	63	76	71
6.643	0	9	37
7.474	40	31	64
7.554	85	1	63
8.097	0	99	81
8.560	15	89	60
9.139	84	30	41
9.555	16	33	86
10.098	23	70	48
10.562	9	3	65
11.137	78	69	14
11.554	23	49	84
12.098	45	66	45
12.561	5	37	61
13.541	57	87	0
13.765	62	59	32
14.101	36	3	61
14.564	7	8	69
14.899	31	51	26
14.948	8	70	99
15.203	33	30	44
15.318	8	26	19
15.350	50	27	73
15.382	72	42	31
15.414	2	45	88
15.462	0	86	89
