sleepTimeB_ns,sleepTimeB_ns,sleepTimeB_ns,sleepTimeB_ns,sleepTimeB_ns,sleepTimeB_ns,,,,
10168307,151555046,163957547,42234661,68331656,126626902,,,,
181624046,194263882,15160915,18294025,160194408,32428103,,,,
73482988,26003250,94388753,64167156,15843794,89966521,,,,
184870886,182922318,82544225,15386401,118489638,133560696,,,,
83151932,37762109,113615648,62370369,11857234,170074499,,,,
165429957,178299283,124819482,37623814,132091994,45568945,,,,
130221974,188644015,184496905,42861683,139620462,35592175,,,,
32336638,199332278,142172636,129017522,50280355,153649995,,,,
152953628,190625829,180223828,96643485,92283766,137079361,,,,
102795755,63571078,116249816,107190508,157446439,19436041,,,,
15838003,126809376,50697595,152750440,145049817,107692369,,,,
172965888,34772358,150464010,79747985,75693543,48085645,,,,
73249931,10436643,52527758,49970585,139814065,139208586,,,,
162928559,31629315,120031781,93330179,60351987,70878884,,,,
109142775,68934123,146232400,113233938,128660145,106196801,,,,
62950732,80473338,67633192,47158270,8516822,86046064,,,,
54306693,39447660,199003765,183772469,184020650,161427076,,,,
92649249,152077863,178246587,107692161,24251259,79329210,,,,
65692772,16383628,25844821,67617124,219749,35420825,,,,
122097726,109614493,142132454,156435250,26831401,194487151,,,,
74371430,25264119,183272055,127333338,31980114,98587345,,,,
72951243,198496928,35592011,88180207,19059885,111977237,,,,
196262823,92198167,59056384,46456326,60559556,19409566,,,,
72218396,32740197,22166165,73859704,4076751,64295567,,,,
162735809,107876172,80509225,157863628,16909545,196912747,,,,
104150275,85581985,81532805,56467686,67703884,89978622,,,,
73810583,4824656,32458207,9733237,39654349,174856687,,,,
133103941,55611846,106530668,103467365,174343595,7541241,,,,
176287225,9831086,42213991,65341525,76361890,142829980,,,,
14673676,149086605,178683145,22386426,45183665,7310808,,,,
136960891,6461408,53860514,64432932,49448624,11488278,,,,
118509370,66946619,34041285,16164505,134038225,145906206,,,,
188518622,130877261,183039430,50866336,121778228,114824682,,,,
13117692,198722911,3746521,38549858,63692415,155017294,,,,
127648884,27749104,43764399,45111958,78989606,134856032,,,,
69765243,77339659,98336872,153966219,134624082,3692416,,,,
158688303,161825889,10953462,158232463,111975242,54648220,,,,
103040241,12338415,129321126,47020611,107613464,38778142,,,,
88776902,29183743,19340162,182182783,8913538,195225110,,,,
158184624,11239422,47292945,96892857,142140836,45833961,,,,
193069933,81965570,14777225,127341996,14038698,16785634,,,,
125365903,159533169,86367565,53585141,101602917,130897367,,,,
34161039,56180914,48369176,146852156,199538796,64037613,,,,
195683856,177736563,148382919,192456381,138233360,166200766,,,,
21999759,165535556,75014370,115084765,65714165,197870858,,,,
164637573,55065690,112674436,109683028,53268456,149083862,,,,
